City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,port alfred,-33.5906,26.891,293.03,81,35,1.47,ZA,1710824455
1,hamilton,39.1834,-84.5333,273.95,61,100,5.66,US,1710824202
2,lebu,-37.6167,-73.65,286.52,81,100,3.4,CL,1710824455
3,dimako,4.3833,13.5667,294.86,94,100,0.93,CM,1710824456
4,petropavlovsk-kamchatsky,53.0452,158.6483,273.48,86,40,22.35,RU,1710824456
5,grytviken,-54.2811,-36.5092,274.32,90,76,3.54,GS,1710824456
6,bethel,41.3712,-73.414,275.79,62,5,1.34,US,1710824234
7,hithadhoo,-0.6,73.0833,301.85,73,15,4.34,MV,1710824457
8,port-aux-francais,-49.35,70.2167,280.13,86,88,15.25,TF,1710824457
9,ribeira grande,38.5167,-28.7,287.47,81,55,4.02,PT,1710824457
10,tiksi,71.6872,128.8694,254.1,90,75,2.95,RU,1710824457
11,fort bragg,35.139,-79.006,282.0,36,100,6.69,US,1710824457
12,yellowknife,62.456,-114.3525,250.44,59,20,3.6,CA,1710824458
13,tazovsky,67.4667,78.7,254.75,96,50,3.67,RU,1710824458
14,kijang,35.2442,129.2139,287.0,30,81,7.16,KR,1710824458
15,umluj,25.0213,37.2685,294.84,49,2,6.8,SA,1710824458
16,mejit,10.2753,170.8646,299.95,77,63,6.94,MH,1710824459
17,utrik,11.2278,169.8474,299.83,77,98,6.34,MH,1710824459
18,badger,64.8,-147.5333,264.1,58,75,0.0,US,1710824459
19,wailua homesteads,22.0669,-159.378,294.68,83,85,3.85,US,1710824459
20,san pedro,14.35,121.0167,305.72,56,75,3.13,PH,1710824238
21,brisas de zicatela,15.8369,-97.0419,297.97,65,24,0.89,MX,1710824460
22,avarua,-21.2078,-159.775,301.18,78,62,3.6,CK,1710824460
23,llandudno,53.325,-3.8315,284.98,86,100,5.96,GB,1710824298
24,mitu,1.1983,-70.1733,296.78,95,66,0.13,CO,1710824460
25,cockburn town,21.4612,-71.1419,299.21,87,6,7.35,TC,1710824460
26,waitangi,-43.9535,-176.5597,284.72,79,56,4.92,NZ,1710824461
27,longyearbyen,78.2186,15.6401,247.06,76,0,1.03,SJ,1710824461
28,blackmans bay,-43.0167,147.3167,300.78,53,60,2.68,AU,1710824461
29,antofagasta,-23.65,-70.4,292.75,83,63,1.04,CL,1710824413
30,vadso,70.0744,29.7487,270.24,80,75,6.17,NO,1710824462
31,port mathurin,-19.6833,63.4167,299.72,77,5,9.4,MU,1710824462
32,puerto natales,-51.7236,-72.4875,275.47,92,99,1.37,CL,1710824462
33,igarka,67.4667,86.5833,258.78,91,100,4.08,RU,1710824295
34,qoryooley,1.7878,44.53,302.03,61,23,6.3,SO,1710824463
35,isafjordur,66.0755,-23.124,273.16,96,100,8.29,IS,1710824464
36,okhotsk,59.3833,143.3,270.94,79,99,1.98,RU,1710824464
37,iqaluit,63.7506,-68.5145,255.0,78,100,0.0,CA,1710824465
38,kapuskasing,49.4169,-82.4331,263.2,73,100,3.6,CA,1710824249
39,olonkinbyen,70.9221,-8.7187,270.08,93,100,15.88,SJ,1710824465
40,leh,34.1667,77.5833,266.72,61,41,1.77,IN,1710824465
41,stanley,54.868,-1.6985,283.86,85,75,5.14,GB,1710824466
42,papatowai,-46.5619,169.4708,284.87,64,21,4.05,NZ,1710824466
43,jamestown,42.097,-79.2353,272.92,100,100,6.17,US,1710824404
44,meulaboh,4.1363,96.1285,303.17,66,22,2.28,ID,1710824466
45,bilibino,68.0546,166.4372,257.79,82,4,1.47,RU,1710824466
46,la ronge,55.1001,-105.2842,267.29,63,20,6.69,CA,1710824467
47,farmville,37.3021,-78.3919,276.47,51,0,0.0,US,1710824467
48,leiyang,26.4024,112.8591,289.04,60,95,2.76,CN,1710824269
49,luderitz,-26.6481,15.1594,292.18,68,99,4.18,NA,1710824467
50,port elizabeth,-33.918,25.5701,292.77,91,0,5.66,ZA,1710824416
51,adamstown,-25.066,-130.1015,297.83,79,100,7.15,PN,1710824468
52,pruzhany,52.5567,24.4644,274.77,97,97,5.19,BY,1710824468
53,vuktyl,63.8567,57.3094,266.54,90,100,4.47,RU,1710824469
54,calca,-13.3333,-71.95,286.79,92,100,2.05,PE,1710824469
55,mar del plata,-38.0023,-57.5575,292.16,73,100,3.6,AR,1710824370
56,mwinilunga,-11.7358,24.4293,290.7,98,100,2.0,ZM,1710824469
57,bredasdorp,-34.5322,20.0403,291.54,98,98,1.81,ZA,1710824470
58,sao vicente,-23.9631,-46.3919,302.25,26,96,1.16,BR,1710824455
59,pangody,65.85,74.4859,262.1,94,92,7.24,RU,1710824470
60,lihue,21.9789,-159.3672,295.02,83,78,3.4,US,1710824470
61,albany,42.6001,-73.9662,274.59,68,84,0.89,US,1710824401
62,kotel'nikovo,47.6317,43.1461,274.79,92,62,4.11,RU,1710824471
63,carnarvon,-24.8667,113.6333,304.0,59,95,4.41,AU,1710824471
64,levuka,50.1834,-105.4011,275.99,86,3,5.74,CA,1710824471
65,west island,-12.1568,96.8225,303.14,74,75,3.6,CC,1710824472
66,sodo,6.8642,37.7628,293.01,46,91,2.04,ET,1710824472
67,dudinka,69.4058,86.1778,257.94,96,97,3.91,RU,1710824436
68,wladyslawowo,54.7909,18.4009,276.19,74,98,2.15,PL,1710824202
69,beipiao,41.7919,120.7792,277.75,40,43,5.34,CN,1710824473
70,conde,-7.2597,-34.9075,299.85,94,20,2.06,BR,1710824405
71,uturoa,-16.7333,-151.4333,301.97,67,97,2.84,PF,1710824473
72,elkins,38.9259,-79.8467,271.64,80,100,5.66,US,1710824474
73,udachny,66.4167,112.4,258.4,54,75,10.75,RU,1710824474
74,terrace,54.5163,-128.6035,279.1,70,40,1.54,CA,1710824180
75,coahuayana de hidalgo,18.7,-103.6583,295.12,76,87,1.54,MX,1710824474
76,aasiaat,68.7098,-52.8699,242.77,96,29,3.3,GL,1710824475
77,iskateley,67.6803,53.1512,258.72,90,21,3.13,RU,1710824475
78,codrington,-38.2667,141.9667,294.79,50,100,8.09,AU,1710824476
79,lagoa,39.05,-27.9833,287.41,66,66,10.07,PT,1710824476
80,minas de marcona,-15.2119,-75.1103,292.48,83,100,1.66,PE,1710824477
81,port macquarie,-31.4333,152.9167,298.65,70,20,7.06,AU,1710824477
82,newman,37.3138,-121.0208,289.83,82,8,1.34,US,1710824478
83,watertown,42.3709,-71.1828,276.16,63,20,5.66,US,1710824396
84,touros,-5.1989,-35.4608,300.44,81,78,4.12,BR,1710823996
85,geraldton,-28.7667,114.6,304.38,33,0,9.77,AU,1710824387
86,nefta,33.8731,7.8777,291.29,26,97,2.91,TN,1710824479
87,edinburgh of the seven seas,-37.0676,-12.3116,291.93,91,100,7.53,SH,1710824480
88,raduzhny,62.0961,77.475,262.28,88,14,5.14,RU,1710824480
89,princeville,45.7668,-61.2985,275.61,82,75,1.54,CA,1710824481
90,ust-nera,64.5667,143.2,262.08,90,100,2.49,RU,1710824482
91,rio grande,-32.035,-52.0986,297.56,97,91,3.11,BR,1710824041
92,sarina,-21.4333,149.2167,303.85,51,99,5.02,AU,1710824483
93,puerto deseado,-47.7503,-65.8938,286.04,54,73,7.89,AR,1710824484
94,agbabu,6.5886,4.8343,298.64,97,72,0.66,NG,1710824484
95,ushuaia,-54.8,-68.3,274.96,75,0,1.03,AR,1710824358
96,neryungri,56.6709,124.6491,262.75,77,70,0.53,RU,1710824485
97,georgetown,5.4112,100.3354,307.11,53,20,3.6,MY,1710824264
98,choele choel,-39.2667,-65.6833,291.32,21,70,3.7,AR,1710824351
99,ugoofaaru,5.6667,73.0,301.77,74,49,5.24,MV,1710824486
100,xianshuigu,38.985,117.3828,287.15,11,0,5.0,CN,1710824487
101,turaif,31.6725,38.6637,282.29,93,75,5.14,SA,1710824488
102,tomelloso,39.1522,-3.0243,288.44,49,95,2.24,ES,1710824488
103,nizhnesortymskiy,62.4397,71.7603,263.11,86,100,8.78,RU,1710824489
104,tofol,5.3248,163.0078,301.66,77,72,3.52,FM,1710824490
105,rockport,28.0206,-97.0544,293.16,60,0,4.12,US,1710824490
106,inhapi,-9.2214,-37.7486,296.8,85,66,1.76,BR,1710824490
107,pitimbu,-7.4706,-34.8086,300.48,77,53,4.32,BR,1710824491
108,acajutla,13.5928,-89.8275,299.98,69,98,1.99,SV,1710824444
109,tsiombe,-25.3,45.4833,300.03,78,3,2.13,MG,1710824491
110,tafo,6.7345,-1.6127,297.26,84,20,1.49,GH,1710824492
111,tucumcari,35.1717,-103.725,276.06,70,0,2.57,US,1710824493
112,tahta,26.7693,31.5021,287.83,48,2,3.81,EG,1710824493
113,tindouf,27.6711,-8.1474,292.4,16,0,2.57,DZ,1710824494
114,taoudenni,22.6783,-3.9836,296.59,12,100,3.62,ML,1710824494
115,tostado,-29.232,-61.7692,299.11,88,32,3.55,AR,1710824495
116,college,64.8569,-147.8028,264.14,52,75,0.0,US,1710824403
117,holualoa,19.6228,-155.9522,295.25,79,23,1.82,US,1710824496
118,saipan,15.1355,145.701,298.96,68,30,6.38,MP,1710824496
119,nova vicosa,-17.8919,-39.3719,298.44,92,71,3.02,BR,1710824496
120,hilo,19.7297,-155.09,296.08,87,100,4.12,US,1710824312
121,saint-pierre,-21.3393,55.4781,301.97,58,0,1.54,RE,1710824497
122,saynshand,44.8824,110.1163,273.48,37,2,4.14,MN,1710824498
123,invercargill,-46.4,168.35,287.05,70,23,3.13,NZ,1710824498
124,urzhar,47.093,81.6294,276.62,86,100,1.17,KZ,1710824499
125,kodiak,57.79,-152.4072,273.32,74,100,1.29,US,1710824499
126,berdigestyakh,62.0989,126.6992,265.42,85,89,5.54,RU,1710824500
127,yukhnov,54.7444,35.2297,273.92,98,100,2.9,RU,1710824500
128,queenstown,-31.8976,26.8753,291.33,51,3,1.39,ZA,1710824491
129,arraial do cabo,-22.9661,-42.0278,296.46,94,81,0.47,BR,1710824437
130,suva,-18.1416,178.4415,298.86,94,75,2.06,FJ,1710824501
131,west bay,19.3667,-81.4167,297.63,88,3,4.59,KY,1710824437
132,les anglais,18.3054,-74.2197,298.2,78,1,1.53,HT,1710824502
133,quellon,-43.1167,-73.6167,284.38,94,100,7.26,CL,1710824502
134,shurugwi,-19.6702,30.0059,289.6,83,96,2.81,ZW,1710824503
135,vilyuchinsk,52.9306,158.4028,274.3,84,98,10.88,RU,1710824503
136,bestobe,52.4994,73.0975,272.03,90,98,5.74,KZ,1710824504
137,margaret river,-33.95,115.0667,295.74,32,0,3.59,AU,1710824504
138,nantucket,41.2835,-70.0995,277.23,56,0,7.2,US,1710824351
139,labytnangi,66.6572,66.4183,260.3,73,26,9.8,RU,1710824505
140,yaren,-0.5472,166.916,301.78,76,40,5.68,NR,1710824505
141,mahriz,31.5917,54.4318,292.43,26,89,5.41,IR,1710824506
142,brookings,44.3114,-96.7984,274.87,40,0,5.66,US,1710824506
143,afaahiti,-17.75,-149.2833,301.08,76,89,3.51,PF,1710824506
144,dar chioukh,34.8964,3.4854,287.05,43,100,2.14,DZ,1710824507
145,sao joao da barra,-21.6403,-41.0511,298.42,93,91,2.06,BR,1710824507
146,jimenez,28.3333,-105.4,285.39,77,45,1.83,MX,1710824508
147,piacabucu,-10.4056,-36.4344,300.19,80,41,3.28,BR,1710824508
148,markala,13.7021,-6.0659,299.2,13,43,3.95,ML,1710824508
149,peace river,56.2501,-117.286,272.32,80,75,3.6,CA,1710824503
150,poronaysk,49.2167,143.1167,269.65,87,100,6.71,RU,1710824509
151,whitehorse,60.7161,-135.0538,276.58,52,75,1.03,CA,1710824481
152,saint-philippe,-21.3585,55.7679,301.92,77,52,5.54,RE,1710824510
153,hermanus,-34.4187,19.2345,288.6,93,81,3.68,ZA,1710824510
154,iquique,-20.2208,-70.1431,294.17,78,40,0.97,CL,1710824342
155,tazacorte,28.629,-17.9293,292.69,77,100,5.14,ES,1710824510
156,acapulco de juarez,16.8634,-99.8901,296.96,80,51,1.01,MX,1710824502
157,kaeng khro,16.1086,102.2581,306.42,40,59,2.58,TH,1710824511
158,puerto ayora,-0.7393,-90.3518,300.12,93,87,0.77,EC,1710824298
159,tocopilla,-22.092,-70.1979,295.42,77,17,0.93,CL,1710824511
160,takoradi,4.8845,-1.7554,300.4,89,53,2.25,GH,1710824511
161,rikaze,29.25,88.8833,278.44,18,0,0.54,CN,1710824512
162,tan-tan,28.438,-11.1032,289.58,88,0,2.41,MA,1710824512
163,bopolu,7.0667,-10.4875,297.32,96,65,1.06,LR,1710824512
164,kokubu-matsuki,31.7333,130.7667,282.89,93,75,3.6,JP,1710824512
165,darab,28.7519,54.5444,293.59,49,100,2.77,IR,1710824512
166,idri,27.5,13.2667,285.41,37,0,2.48,LY,1710824439
167,borba,-4.3878,-59.5939,296.47,99,100,0.91,BR,1710824513
168,kruisfontein,-34.0033,24.7314,288.09,85,99,3.2,ZA,1710824513
169,saint-joseph,-21.3667,55.6167,301.36,74,49,4.18,RE,1710824513
170,thompson,55.7435,-97.8558,264.24,67,100,7.2,CA,1710824496
171,dauphin,51.1494,-100.0502,275.23,80,40,3.09,CA,1710824514
172,mermoz boabab,14.7065,-17.4758,293.03,94,92,4.12,SN,1710824514
173,chibougamau,49.9168,-74.3659,261.94,79,100,4.63,CA,1710824514
174,taltal,-25.4,-70.4833,291.72,89,41,0.52,CL,1710824467
175,ancud,-41.8697,-73.8203,284.78,91,100,5.11,CL,1710824514
176,labuan bajo,-8.4964,119.8877,302.21,74,84,3.41,ID,1710824515
177,al wafrah,28.6392,47.9306,297.16,57,100,3.91,KW,1710824515
178,pandan,14.0453,124.1694,300.4,73,84,5.08,PH,1710824515
179,namanga,-2.5433,36.7905,293.88,82,36,1.57,KE,1710824515
180,kitimat,54.0524,-128.6534,279.36,79,100,0.57,CA,1710824516
181,new norfolk,-42.7826,147.0587,301.44,41,62,5.42,AU,1710824516
182,atafu village,-8.5421,-172.5159,302.35,74,98,3.38,TK,1710824420
183,hautmont,50.2508,3.9214,281.79,93,89,2.42,FR,1710824516
184,talnakh,69.4865,88.3972,257.71,93,100,4.6,RU,1710824517
185,rio bueno,-40.3167,-72.9667,281.54,89,100,1.71,CL,1710824517
186,prainha,-1.8,-53.48,296.42,98,80,1.44,BR,1710824517
187,nar'yan-mar,67.6713,53.087,258.77,90,21,3.13,RU,1710824517
188,kingston,17.997,-76.7936,301.68,78,20,4.12,JM,1710824293
189,guerrero negro,27.9769,-114.0611,289.12,78,3,5.64,MX,1710824518
190,punta arenas,-53.15,-70.9167,273.21,93,75,1.54,CL,1710824377
191,broken hill,-31.95,141.4333,301.16,33,77,6.36,AU,1710824380
192,elverum,60.8819,11.5623,259.56,98,85,0.47,NO,1710824518
193,monrovia,6.3005,-10.7969,299.59,90,29,2.84,LR,1710824413
194,sitka,57.0531,-135.33,280.09,93,100,0.0,US,1710824336
195,kiffa,16.6166,-11.4045,297.33,10,0,4.95,MR,1710824519
196,kachkanar,58.7,59.4948,268.31,74,20,1.7,RU,1710824519
197,tura,25.5198,90.2201,306.09,17,49,1.96,IN,1710824519
198,tangkak,2.2673,102.5453,307.52,43,57,2.66,MY,1710824519
199,qaqortoq,60.7167,-46.0333,254.19,78,17,3.08,GL,1710824520
200,laem sing,12.4816,102.0738,305.34,72,53,3.73,TH,1710824520
201,marolambo,-20.05,48.1167,297.43,78,11,0.35,MG,1710824520
202,la'ie,21.6477,-157.9253,295.93,74,64,2.68,US,1710824520
203,hasaki,35.7333,140.8333,287.2,34,100,2.7,JP,1710824520
204,haiku-pauwela,20.9219,-156.3051,294.4,78,40,3.58,US,1710824521
205,bubaque,11.2833,-15.8333,297.61,67,24,3.63,GW,1710824521
206,gadzhiyevo,69.2551,33.3362,270.89,92,100,1.12,RU,1710824521
207,abalak,58.1286,68.5944,266.12,78,72,2.06,RU,1710824521
208,krusevac,43.58,21.3339,281.35,76,100,2.24,RS,1710824522
209,karratha,-20.7377,116.8463,306.48,50,57,7.92,AU,1710824432
210,sigli,5.3848,95.9609,303.35,63,12,2.81,ID,1710824522
211,bria,6.5423,21.9863,296.34,81,100,1.58,CF,1710824402
212,tanumah,27.1,44.1333,289.34,89,100,4.04,SA,1710824523
213,tongouson,5.0214,120.1328,300.97,72,70,2.65,PH,1710824523
214,ilulissat,69.2167,-51.1,256.16,46,10,4.63,GL,1710824523
215,klyuchi,52.2667,79.1667,274.23,76,100,5.02,RU,1710824524
216,bintulu,3.1667,113.0333,302.38,83,40,2.68,MY,1710824524
217,tralee,52.2704,-9.7026,280.88,95,77,2.68,IE,1710824525
218,mili,6.0815,171.735,301.24,79,72,6.05,MH,1710824525
219,punto fijo,11.6956,-70.1996,299.6,81,31,12.47,VE,1710824525
220,daru,-9.0763,143.2092,304.38,65,89,4.14,PG,1710824526
221,selfoss,63.9331,-20.9971,271.51,85,86,8.73,IS,1710824526
222,puerto baquerizo moreno,-0.9,-89.6,300.12,80,100,1.2,EC,1710824526
223,bel ombre,-4.6167,55.4167,303.06,74,20,3.09,SC,1710824527
224,inda silase,14.1031,38.2829,293.96,50,85,1.0,ET,1710824527
225,vrontados,38.4089,26.1328,279.07,87,0,0.51,GR,1710824527
226,canavieiras,-15.675,-38.9472,298.24,87,88,1.54,BR,1710824315
227,gur'yevsk,54.2833,85.9333,274.83,88,85,2.77,RU,1710824527
228,knyaze-volkonskoye,48.4642,135.4567,270.34,86,85,1.79,RU,1710824528
229,urangan,-25.3,152.9,302.15,67,57,4.02,AU,1710824528
230,phan rang-thap cham,11.5667,108.9833,305.14,43,17,7.15,VN,1710824528
231,vorgashor,67.5833,63.95,255.25,88,70,8.33,RU,1710824528
232,bridgewater,44.3835,-64.5155,274.32,85,34,4.63,CA,1710824377
233,northam,51.0333,-4.2167,286.29,96,99,7.54,GB,1710824529
234,pingliang,35.5392,106.6861,286.32,17,0,1.09,CN,1710824529
235,nadi,-17.8,177.4167,299.15,89,100,2.57,FJ,1710824254
236,remire-montjoly,4.9167,-52.2667,300.17,83,40,2.06,GF,1710824529
237,nishinoomote,30.7333,131.0,283.46,100,75,2.57,JP,1710824530
238,sieradz,51.5958,18.7302,273.81,100,62,2.27,PL,1710824339
239,koton-karfe,8.1,6.8,300.8,43,100,1.55,NG,1710824530
240,punta cana,18.5818,-68.4043,299.02,83,20,2.06,DO,1710824529
241,fisterra,42.9049,-9.2629,285.04,75,99,2.13,ES,1710824531
242,birjand,32.8663,59.2211,290.41,27,75,7.2,IR,1710824531
243,bunol,39.4167,-0.7833,285.12,49,100,1.67,ES,1710824531
244,kashmar,35.2383,58.4656,293.52,28,1,7.61,IR,1710824531
245,ausa,41.9271,2.2497,286.48,91,98,1.0,ES,1710824532
246,ballina,-28.8667,153.5667,299.7,68,10,4.06,AU,1710824532
247,mouila,-1.8685,11.0559,297.29,99,100,1.23,GA,1710824518
248,san salvador de jujuy,-24.1946,-65.2971,293.89,93,100,1.14,AR,1710824532
249,fale old settlement,-9.3852,-171.2468,302.85,73,81,3.42,TK,1710824532
250,tapa,59.2606,25.9586,273.36,91,100,1.23,EE,1710824355
251,zouerate,22.7187,-12.4521,295.49,11,4,3.49,MR,1710824533
252,harrisburg,40.2737,-76.8844,275.92,61,20,10.29,US,1710824193
253,kyren,51.6828,102.1408,274.79,61,38,0.45,RU,1710824533
254,awjilah,29.1081,21.2869,285.17,77,1,2.13,LY,1710824534
255,san patricio,28.017,-97.5169,291.39,54,77,4.98,US,1710824534
256,walajapet,12.9333,79.3833,304.2,41,1,4.26,IN,1710824534
257,escarcega,18.6089,-90.7454,297.65,82,18,1.18,MX,1710824535
258,palangkaraya,-2.2,113.8333,308.95,45,78,0.48,ID,1710824535
259,amungan,15.3652,119.9582,301.73,66,46,5.19,PH,1710824535
260,la passe,45.5549,-0.8967,282.58,90,93,1.89,FR,1710824536
261,hawaiian paradise park,19.5933,-154.9731,294.28,88,95,0.45,US,1710824536
262,taroa,8.7058,171.2275,300.43,79,93,7.92,MH,1710824537
263,gassol,8.5333,10.4667,299.15,17,92,2.47,NG,1710824537
264,ar ruways,24.1103,52.7306,298.5,48,91,5.9,AE,1710824538
265,kidal,18.4411,1.4078,292.02,16,2,5.55,ML,1710824443
266,bom jesus,-9.0744,-44.3586,297.44,81,43,0.89,BR,1710824162
267,sandnessjoen,66.0217,12.6316,275.21,51,0,2.57,NO,1710824539
268,loango,-4.6719,11.8312,300.16,88,77,2.09,CG,1710824539
269,ajjampur,13.7281,76.0094,304.26,25,17,1.0,IN,1710824540
270,ylitornio,66.3089,23.6773,264.91,91,35,3.26,FI,1710824540
271,latnaya,51.6586,38.9011,276.11,97,100,2.67,RU,1710824541
272,taguatinga,-12.3857,-46.5711,297.02,82,53,0.27,BR,1710824542
273,kavieng,-2.5744,150.7967,299.16,88,100,6.71,PG,1710824542
274,nouadhibou,20.931,-17.0347,291.14,88,20,7.2,MR,1710824543
275,tonsberg,59.2675,10.4076,274.97,85,100,1.54,NO,1710824543
276,carbonear,47.7332,-53.2148,274.4,94,78,6.1,CA,1710824543
277,yangambi,0.8102,24.4336,295.49,92,39,0.22,CD,1710824544
278,malango,-2.9627,119.9001,300.32,75,95,1.22,ID,1710824544
